11-Oct,11-Oct,11-Oct,11-Oct,12-Jan,12-Jan,12-Jan,12-Jan,12-Apr,12-Apr,12-Apr,12-Apr,12-Jul,12-Jul,12-Jul,12-Jul,12-Oct,12-Oct,12-Oct,12-Oct,13-Jan,13-Jan,13-Jan,13-Jan,13-Apr,13-Apr,13-Apr,13-Apr,13-Jul,13-Jul,13-Jul,13-Jul,13-Oct,13-Oct,13-Oct,13-Oct,14-Jan,14-Jan,14-Jan,14-Jan,14-Apr,14-Apr,14-Apr,14-Apr,14-Jul,14-Jul,14-Jul,14-Jul,14-Oct,14-Oct,14-Oct,14-Oct
‘Ï,1,’j«,75`79,ãJ,1,’j«,60`64,”ƒ,2,—«,40`44,–Z,1,’j«,50`54,”E,2,—«,60`64,‘Ï,1,’j«,35`39,–Z,2,—«,50`54,“­,2,—«,50`54,Šˆ,2,—«,30`34,—¥,2,—«,25`29,–Z,1,’j«,70`74,–Z,2,—«,50`54,•,1,’j«,40`44
•½,1,’j«,45`49,•,1,’j«,50`54,Š¦,2,—«,55`59,•À,2,—«,30`34,–Z,2,—«,40`44,”E,1,’j«,45`49,•,2,—«,35`39,ŠÉ,2,—«,45`49,Ã,1,’j«,55`59,”E,1,’j«,45`49,”æ,2,—«,50`54,‹ê,1,’j«,55`59,Ã,2,—«,50`54
•Ï,2,—«,40`44,ŠÈ,2,—«,40`44,‹ê,2,—«,50`54,–Z,2,—«,45`49,‹,2,—«,20`24,•,1,’j«,45`49,Š¦,2,—«,45`49,•n,1,’j«,40`44,•½,2,—«,45`49,Š¦,2,—«,40`44,”E,2,—«,45`49,Šy,2,—«,55`59,•s,1,’j«,35`39
”E,2,—«,55`59,ß,1,’j«,35`39,–³,1,’j«,65`69,‘,2,—«,40`44,‹,2,—«,40`44,–Z,2,—«,45`49,•½,1,’j«,55`59,•À,2,—«,40`44,Šy,2,—«,60`64,ß,2,—«,30`34,–Z,2,—«,50`54,Ž¿,1,’j«,60`64,•½,2,—«,45`49
Šy,2,—«,55`59,”ß,2,—«,45`49,ã,2,—«,55`59,•À,1,’j«,60`64,‹,2,—«,60`64,–Z,1,’j«,45`49,”E,1,’j«,75`79,–À,1,’j«,40`44,•À,2,—«,35`39,•n,1,’j«,60`64,Š¦,2,—«,50`54,•Ï,1,’j«,30`34,‰^,1,’j«,45`49
Šy,2,—«,35`39,Ü,1,’j«,40`44,ˆÀ,1,’j«,45`49,í,1,’j«,75`79,‘Ï,1,’j«,80`84,”Y,1,’j«,70`74,•À,2,—«,55`59,•½,2,—«,45`49,•À,1,’j«,50`54,ß,2,—«,60`64,–Z,2,—«,40`44,Ã,1,’j«,45`49,Ã,1,’j«,50`54
”E,1,’j«,55`59,’g,2,—«,65`69,Š¦,2,—«,40`44,•,1,’j«,40`44,‹,2,—«,55`59,‘Ï,1,’j«,65`69,•n,2,—«,60`64,•À,1,’j«,45`49,”M,2,—«,55`59,‹^,2,—«,60`64,‘,1,’j«,50`54,”E,2,—«,70`74,”M,1,’j«,45`49
Šy,1,’j«,45`49,–},2,—«,50`54,‹ê,1,’j«,50`54,“¯,2,—«,60`64,‹,1,’j«,60`64,Šy,2,—«,45`49,–³,1,’j«,75`79,‰e,2,—«,55`59,“,1,’j«,65`69,”ß,2,—«,60`64,–Z,2,—«,40`44,Ã,2,—«,50`54,’l,2,—«,60`64
ß,2,—«,65`69,È,1,’j«,70`74,í,2,—«,35`39,•½,2,—«,50`54,‘Ï,2,—«,50`54,Š£,2,—«,55`59,‹x,2,—«,50`54,–Z,2,—«,40`44,•,1,’j«,45`49,W,2,—«,60`64,—x,2,—«,40`44,‰J,2,—«,65`69,”E,1,’j«,60`64
”M,1,’j«,75`79,–Ë,1,’j«,30`34,ß,1,’j«,45`49,Šy,1,’j«,60`64,•,1,’j«,70`74,í,2,—«,25`29,–Z,2,—«,35`39,ŽÀ,1,’j«,60`64,ß,2,—«,30`34,”E,1,’j«,70`74,”ƒ,2,—«,30`34,“¯,2,—«,45`49,Á,1,’j«,40`44
ˆÀ,2,—«,45`49,ˆÃ,2,—«,65`69,Ã,1,’j«,50`54,Šy,1,’j«,50`54,ß,2,—«,50`54,È,1,’j«,30`34,—Z,1,’j«,40`44,–Z,2,—«,40`44,‹,2,—«,50`54,”ò,1,’j«,45`49,ˆ«,2,—«,40`44,–Z,1,’j«,40`44,Œ¸,2,—«,30`34
”E,1,’j«,40`44,•,1,’j«,40`44,–Z,2,—«,35`39,‰Æ,2,—«,45`49,•½,2,—«,45`49,–],1,’j«,50`54,“¯,2,—«,65`69,‘Ï,1,’j«,30`34,–Z,2,—«,50`54,ß,2,—«,55`59,–Z,1,’j«,50`54,Œµ,1,’j«,50`54,”E,1,’j«,45`49
‹ê,1,’j«,50`54,Œµ,2,—«,60`64,—â,2,—«,45`49,•,1,’j«,65`69,˜U,2,—«,40`44,•Ï,1,’j«,30`34,–Z,1,’j«,40`44,Œµ,1,’j«,50`54,‘Ï,2,—«,55`59,–Z,2,—«,40`44,•n,1,’j«,45`49,”æ,2,—«,45`49,“¯,2,—«,50`54
l,1,’j«,45`49,Œ,1,’j«,40`44,h,2,—«,35`39,“®,2,—«,35`39,‹ê,1,’j«,45`49,‘R,1,’j«,50`54,T,2,—«,30`34,–Z,2,—«,45`49,•À,2,—«,40`44,Œƒ,1,’j«,45`49,“¯,2,—«,35`39,“{,1,’j«,65`69,•Ï,2,—«,40`44
•,1,’j«,45`49,‘Ò,1,’j«,65`69,–¾,2,—«,50`54,’†,2,—«,65`69,•À,2,—«,50`54,•À,1,’j«,50`54,‘Ï,1,’j«,65`69,˜a,2,—«,45`49,“­,2,—«,45`49,—ö,1,’j«,35`39,Ã,1,’j«,60`64,–³,1,’j«,45`49,•À,1,’j«,50`54
‚,1,’j«,55`59,í,1,’j«,65`69,‰¸,2,—«,45`49,‘Ï,1,’j«,50`54,•,2,—«,55`59,‹ê,1,’j«,40`44,‘Ï,1,’j«,35`39,È,1,’j«,70`74,–Z,2,—«,50`54,–Z,2,—«,45`49,‹°,1,’j«,45`49,”÷,2,—«,50`54,“¯,1,’j«,40`44
–ž,1,’j«,60`64,‘Ï,1,’j«,40`44,’â,2,—«,55`59,“¯,2,—«,35`39,”E,1,’j«,70`74,—Õ,1,’j«,50`54,•À,2,—«,50`54,“­,2,—«,45`49,‹,1,’j«,55`59,Œ˜,2,—«,55`59,Š¦,1,’j«,45`49,—œ,1,’j«,60`64,•½,1,’j«,55`59
h,2,—«,45`49,Šy,1,’j«,35`39,Š¦,1,’j«,45`49,‹ê,1,’j«,45`49,‹,2,—«,55`59,‹•,1,’j«,50`54,•½,2,—«,35`39,“à,2,—«,25`29,ß,2,—«,40`44,”E,2,—«,40`44,–Z,2,—«,40`44,’÷,2,—«,60`64,—,2,—«,50`54
‘Ï,1,’j«,40`44,•À,2,—«,55`59,•,2,—«,50`54,­,2,—«,30`34,Å,2,—«,50`54,Š¦,2,—«,40`44,—g,1,’j«,65`69,“¯,1,’j«,40`44,”é,2,—«,35`39,–Z,2,—«,50`54,”E,1,’j«,45`49,–Z,2,—«,40`44,‹^,2,—«,40`44
•Ï,2,—«,30`34,•a,2,—«,35`39,Ã,2,—«,45`49,‹ê,1,’j«,55`59,Š¾,2,—«,50`54,‘¡,2,—«,30`34,Ã,2,—«,45`49,‹ê,1,’j«,45`49,Šˆ,1,’j«,50`54,‘Â,2,—«,40`44,–Z,2,—«,35`39,”E,1,’j«,55`59,”E,1,’j«,45`49
Š¾,1,’j«,55`59,Šî,1,’j«,60`64,Š¦,2,—«,35`39,Œµ,1,’j«,45`49,–Z,2,—«,50`54,Š¦,2,—«,60`64,–Z,2,—«,35`39,•œ,1,’j«,55`59,‰¸,2,—«,50`54,–Z,2,—«,45`49,•,2,—«,40`44,’†,1,’j«,45`49,”ï,1,’j«,35`39
ŸT,2,—«,30`34,•n,2,—«,35`39,—Ñ,1,’j«,55`59,í,2,—«,70`74,‹,1,’j«,50`54,‘›,2,—«,50`54,“®,2,—«,30`34,Šy,2,—«,40`44,‹ê,2,—«,35`39,“ï,1,’j«,45`49,”E,1,’j«,75`79,‹ê,2,—«,35`39,“d,2,—«,50`54
”E,2,—«,60`64,Ã,2,—«,45`49,Š¦,1,’j«,50`54,‰¸,1,’j«,60`64,“®,1,’j«,50`54,í,2,—«,45`49,–Z,1,’j«,40`44,t,1,’j«,40`44,–³,2,—«,60`64,–},1,’j«,50`54,Â,1,’j«,50`54,•À,1,’j«,50`54,“,1,’j«,35`39
’á,2,—«,55`59,I,1,’j«,50`54,“à,2,—«,35`39,Šó,2,—«,55`59,–Z,1,’j«,40`44,ß,1,’j«,40`44,•À,1,’j«,50`54,’‹,2,—«,35`39,Š¾,1,’j«,55`59,•À,1,’j«,55`59,“¯,1,’j«,45`49,”æ,2,—«,40`44,’á,1,’j«,50`54
”M,1,’j«,45`49,l,2,—«,45`49,Š¦,2,—«,60`64,í,2,—«,50`54,•n,1,’j«,60`64,–Z,2,—«,50`54,“ä,1,’j«,40`44,Ž¼,1,’j«,45`49,Œµ,2,—«,45`49,•À,2,—«,55`59,ß,2,—«,30`34,‰¸,1,’j«,40`44,Ã,2,—«,50`54
‹ê,2,—«,40`44,–Z,1,’j«,35`39,Š¦,2,—«,45`49,—D,1,’j«,45`49,—Á,2,—«,30`34,ß,1,’j«,50`54,–Z,2,—«,25`29,•Ï,2,—«,45`49,‹,1,’j«,65`69,–Z,2,—«,50`54,‰¸,1,’j«,70`74,•À,1,’j«,35`39,•À,2,—«,55`59
ß,1,’j«,30`34,V,1,’j«,35`39,Š¦,1,’j«,75`79,ß,1,’j«,55`59,•,2,—«,40`44,•n,1,’j«,40`44,V,2,—«,50`54,Œˆ,1,’j«,50`54,Œ‘,1,’j«,65`69,Œ˜,1,’j«,35`39,–³,2,—«,45`49,‘u,1,’j«,55`59,Šy,2,—«,35`39
Šw,2,—«,50`54,–Z,2,—«,40`44,•Ï,1,’j«,25`29,•½,2,—«,30`34,•n,2,—«,45`49,,1,’j«,55`59,‹Ù,2,—«,30`34,Žg,2,—«,35`39,–Ò,2,—«,45`49,–Z,2,—«,30`34,–],2,—«,65`69,Šy,1,’j«,45`49,ŽG,1,’j«,50`54
Šy,2,—«,45`49,”æ,2,—«,60`64,”E,1,’j«,50`54,Ž¼,2,—«,35`39,ŽR,1,’j«,60`64,‘±,1,’j«,50`54,ß,2,—«,30`34,T,2,—«,60`64,•À,1,’j«,40`44,ˆÃ,1,’j«,50`54,’É,2,—«,50`54,”M,1,’j«,45`49,ˆÃ,1,’j«,60`64
Žï,2,—«,55`59,V,1,’j«,60`64,Š¦,2,—«,50`54,”E,2,—«,40`44,È,2,—«,45`49,‘Ï,1,’j«,45`49,Šˆ,1,’j«,60`64,”ò,2,—«,45`49,í,1,’j«,40`44,‰Æ,1,’j«,35`39,–Z,1,’j«,55`59,•,1,’j«,45`49,‹,1,’j«,40`44
‘Ï,2,—«,45`49,Ã,1,’j«,65`69,Šì,2,—«,25`29,•½,2,—«,40`44,È,1,’j«,70`74,ŠÉ,2,—«,45`49,‰¸,2,—«,50`54,“¯,2,—«,40`44,•½,2,—«,40`44,T,2,—«,45`49,Q,2,—«,50`54,“®,2,—«,55`59,–³,2,—«,70`74
‹ê,2,—«,35`39,•,1,’j«,60`64,L,1,’j«,60`64,—â,1,’j«,65`69,—·,1,’j«,60`64,—â,1,’j«,50`54,–ž,2,—«,45`49,•À,2,—«,55`59,‹,1,’j«,50`54,‰¸,1,’j«,45`49,–À,1,’j«,60`64,ˆÀ,1,’j«,55`59,Ã,1,’j«,40`44
Ã,2,—«,50`54,‘«,2,—«,55`59,“w,1,’j«,35`39,“],1,’j«,55`59,’É,2,—«,30`34,Šy,1,’j«,50`54,V,1,’j«,60`64,•½,2,—«,45`49,‹,2,—«,60`64,“®,2,—«,25`29,ã,2,—«,30`34,Šy,2,—«,65`69,‹ê,2,—«,45`49
—V,2,—«,45`49,‹ê,2,—«,50`54,‰¸,2,—«,30`34,V,2,—«,45`49,•Ï,1,’j«,60`64,‘Ï,2,—«,50`54,ˆ«,1,’j«,50`54,•À,2,—«,30`34,Ã,1,’j«,60`64,´,1,’j«,60`64,í,2,—«,55`59,”æ,2,—«,60`64,h,2,—«,50`54
í,2,—«,55`59,•½,1,’j«,50`54,”æ,1,’j«,35`39,”E,2,—«,55`59,‹,2,—«,55`59,”Y,2,—«,50`54,Ý,1,’j«,50`54,“¯,1,’j«,45`49,•œ,1,’j«,50`54,Š¦,1,’j«,45`49,o,2,—«,50`54,”E,2,—«,65`69,Šy,2,—«,55`59
‰Æ,2,—«,35`39,Ã,2,—«,50`54,“Æ,2,—«,55`59,”E,2,—«,35`39,”E,2,—«,75`79,–],2,—«,70`74,•À,2,—«,40`44,‰¸,1,’j«,45`49,”æ,2,—«,30`34,o,2,—«,45`49,‹ê,1,’j«,55`59,•À,1,’j«,50`54,Šð,2,—«,25`29
‹,2,—«,55`59,•À,1,’j«,40`44,˜f,1,’j«,50`54,–Z,2,—«,60`64,•À,2,—«,50`54,•½,2,—«,55`59,”æ,1,’j«,50`54,äP,2,—«,65`69,Œõ,2,—«,50`54,•½,1,’j«,45`49,”E,1,’j«,55`59,—’,1,’j«,55`59,‹ê,1,’j«,50`54
•,2,—«,40`44,’ê,2,—«,40`44,Š¦,2,—«,40`44,‰H,2,—«,45`49,ö,1,’j«,35`39,ˆÚ,2,—«,35`39,“¯,2,—«,40`44,‘Ï,2,—«,45`49,•½,2,—«,40`44,‰¸,1,’j«,50`54,’è,1,’j«,60`64,’á,2,—«,40`44,”E,1,’j«,45`49
”E,2,—«,75`79,––,1,’j«,50`54,Šy,2,—«,35`39,”g,1,’j«,60`64,•À,1,’j«,70`74,–Z,1,’j«,40`44,í,1,’j«,45`49,–Z,1,’j«,35`39,âÄ,1,’j«,65`69,Ã,1,’j«,40`44,–Z,2,—«,55`59,“¯,1,’j«,35`39,–Z,2,—«,25`29
‹,1,’j«,35`39,–Z,2,—«,55`59,ß,2,—«,55`59,Ã,2,—«,30`34,ˆ¤,1,’j«,60`64,–Z,2,—«,45`49,Š¦,2,—«,30`34,”É,1,’j«,50`54,‹,1,’j«,50`54,–Z,1,’j«,50`54,–Z,2,—«,35`39,”E,1,’j«,45`49,Šy,2,—«,45`49
T,2,—«,50`54,Ã,2,—«,50`54,”E,1,’j«,50`54,“¯,2,—«,55`59,–³,1,’j«,55`59,“¯,1,’j«,50`54,­,1,’j«,60`64,”æ,2,—«,50`54,—â,1,’j«,50`54,í,2,—«,60`64,‘Ï,1,’j«,45`49,–Z,1,’j«,55`59,•a,1,’j«,70`74
Šy,1,’j«,50`54,Œ’,2,—«,50`54,Š¦,2,—«,45`49,–Z,2,—«,45`49,“ï,1,’j«,55`59,Šó,1,’j«,55`59,È,2,—«,60`64,–},1,’j«,40`44,Q,2,—«,50`54,–Z,2,—«,40`44,í,2,—«,60`64,‰¸,2,—«,55`59,•,1,’j«,35`39
Ã,1,’j«,65`69,•a,2,—«,35`39,‰Æ,2,—«,35`39,•À,2,—«,80`84,‹Á,1,’j«,45`49,–Z,2,—«,50`54,–ž,2,—«,75`79,–L,2,—«,55`59,‘n,2,—«,60`64,Žð,1,’j«,45`49,‰¸,2,—«,45`49,–Z,1,’j«,40`44,‹ê,2,—«,60`64
h,2,—«,45`49,”E,1,’j«,55`59,–Z,2,—«,55`59,”E,1,’j«,60`64,K,2,—«,55`59,K,2,—«,65`69,‘u,2,—«,50`54,T,2,—«,35`39,–³,1,’j«,30`34,‹ê,1,’j«,50`54,Š¦,2,—«,60`64,•À,1,’j«,40`44,‰¸,1,’j«,65`69
”E,1,’j«,40`44,‘Ï,2,—«,35`39,‹•,1,’j«,50`54,’f,1,’j«,60`64,¶,2,—«,45`49,Šy,2,—«,30`34,Ã,2,—«,45`49,•,2,—«,65`69,•n,1,’j«,50`54,Šw,2,—«,60`64,ˆÃ,2,—«,45`49,–³,2,—«,25`29,‹ê,1,’j«,50`54
ß,2,—«,35`39,“¯,2,—«,60`64,‘Ï,2,—«,45`49,í,2,—«,45`49,Šy,1,’j«,65`69,ß,2,—«,55`59,—Ç,1,’j«,30`34,â•,1,’j«,45`49,—V,2,—«,30`34,•,2,—«,60`64,”E,2,—«,70`74,•½,1,’j«,45`49,ß,1,’j«,50`54
–},2,—«,45`49,Šµ,2,—«,25`29,•Ï,1,’j«,55`59,•n,2,—«,60`64,ß,2,—«,35`39,ã,1,’j«,45`49,–Z,2,—«,45`49,ˆÃ,1,’j«,55`59,‘u,2,—«,35`39,Š¦,1,’j«,60`64,’™,2,—«,55`59,ã,1,’j«,55`59,”æ,2,—«,50`54
•Ï,1,’j«,50`54,“{,1,’j«,60`64,“¯,2,—«,60`64,h,2,—«,50`54,”E,1,’j«,70`74,Š¦,1,’j«,40`44,‰~,1,’j«,55`59,•,1,’j«,50`54,–ß,1,’j«,55`59,•œ,2,—«,45`49,V,2,—«,40`44,Œ‡,1,’j«,60`64,–Z,1,’j«,50`54
”æ,2,—«,45`49,”E,2,—«,60`64,H,2,—«,45`49,Žg,2,—«,50`54,Q,2,—«,40`44,H,1,’j«,35`39,K,2,—«,35`39,”E,2,—«,35`39,í,1,’j«,50`54,—},2,—«,55`59,‘Ï,1,’j«,45`49,–Z,1,’j«,40`44,”E,2,—«,70`74
–Z,1,’j«,35`39,—Ò,2,—«,40`44,•Ï,2,—«,35`39,Ã,2,—«,45`49,‹,1,’j«,55`59,âÄ,1,’j«,30`34,—Ò,2,—«,60`64,‘O,2,—«,50`54,‹,2,—«,50`54,Q,2,—«,50`54,•a,1,’j«,60`64,Šy,2,—«,55`59,Ã,2,—«,45`49
Ã,1,’j«,30`34,–Z,2,—«,45`49,Šy,1,’j«,55`59,”æ,2,—«,50`54,—¬,2,—«,50`54,‘Ï,2,—«,45`49,Ã,2,—«,40`44,”æ,1,’j«,30`34,—·,2,—«,60`64,‘Ï,1,’j«,60`64,•À,1,’j«,50`54,“¯,2,—«,70`74,Šy,2,—«,45`49
‹Î,1,’j«,10`14,“¯,2,—«,50`54,Š¦,2,—«,40`44,‹ê,2,—«,35`39,Šy,2,—«,45`49,˜a,1,’j«,40`44,‘Ø,1,’j«,40`44,Šy,2,—«,55`59,–Z,1,’j«,45`49,”÷,1,’j«,45`49,“¯,1,’j«,45`49,—Ç,2,—«,45`49,•À,1,’j«,50`54
‘Ï,1,’j«,60`64,Žâ,1,’j«,50`54,•s,1,’j«,40`44,È,2,—«,45`49,–},2,—«,40`44,‹x,2,—«,25`29,–Ù,1,’j«,45`49,‘,1,’j«,50`54,˜U,2,—«,40`44,•À,1,’j«,40`44,‹},1,’j«,45`49,‘Ï,1,’j«,50`54,‹ê,1,’j«,45`49
‹,2,—«,45`49,–¶,1,’j«,40`44,–Z,2,—«,45`49,•a,2,—«,35`39,Ã,2,—«,55`59,•ø,1,’j«,35`39,t,2,—«,45`49,”E,1,’j«,80`84,Ã,2,—«,40`44,–Z,1,’j«,35`39,–Z,2,—«,50`54,‘Ï,1,’j«,45`49,Šæ,2,—«,35`39
‰ü,2,—«,40`44,•s,1,’j«,45`49,‹ê,1,’j«,60`64,–³,1,’j«,55`59,•½,2,—«,45`49,–Z,2,—«,25`29,Ã,1,’j«,45`49,V,2,—«,50`54,‹,1,’j«,45`49,•À,1,’j«,50`54,˜f,1,’j«,50`54,“®,2,—«,55`59,Šy,2,—«,50`54
‘Ï,2,—«,60`64,”E,1,’j«,70`74,•½,2,—«,55`59,—J,2,—«,40`44,È,2,—«,65`69,ŽÀ,1,’j«,65`69,•n,1,’j«,60`64,•s,1,’j«,60`64,”E,1,’j«,70`74,Šy,2,—«,35`39,Š¦,1,’j«,45`49,–Z,2,—«,50`54,•À,1,’j«,45`49
’™,2,—«,30`34,•,1,’j«,45`49,á,1,’j«,30`34,‘Ò,1,’j«,45`49,•n,1,’j«,45`49,ß,1,’j«,45`49,–Z,2,—«,55`59,F,2,—«,15`19,¶,1,’j«,30`34,–Z,2,—«,40`44,—­,2,—«,45`49,Š‰,1,’j«,40`44,–ž,1,’j«,55`59
ß,1,’j«,40`44,”æ,1,’j«,40`44,‹ê,1,’j«,60`64,–ö,1,’j«,60`64,”E,1,’j«,65`69,ŽU,2,—«,35`39,”E,1,’j«,50`54,Šw,1,’j«,35`39,•½,2,—«,85`89,í,2,—«,45`49,“®,2,—«,70`74,Šy,1,’j«,60`64,–},2,—«,50`54
Ã,2,—«,50`54,–Z,2,—«,65`69,T,1,’j«,80`84,”E,1,’j«,65`69,‹,2,—«,50`54,–v,1,’j«,60`64,–Z,1,’j«,50`54,ˆÀ,1,’j«,55`59,Šy,1,’j«,60`64,K,2,—«,35`39,“®,2,—«,55`59,–Z,1,’j«,45`49,Œ,1,’j«,55`59
ß,1,’j«,50`54,ß,2,—«,35`39,–Z,2,—«,55`59,‹ê,2,—«,40`44,–Z,2,—«,55`59,–},2,—«,55`59,‹‡,1,’j«,90`94,Œ’,2,—«,70`74,Šµ,2,—«,30`34,‘±,2,—«,50`54,‰¸,2,—«,55`59,[,1,’j«,50`54,•Ï,2,—«,50`54
–Z,1,’j«,35`39,ˆÀ,1,’j«,40`44,Š¦,1,’j«,50`54,T,2,—«,45`49,Š¬,2,—«,60`64,–Z,1,’j«,50`54,•À,1,’j«,50`54,‚,2,—«,60`64,•½,2,—«,35`39,‘Ï,1,’j«,45`49,Š®,1,’j«,45`49,—·,2,—«,30`34,‹^,2,—«,50`54
–},2,—«,40`44,Šì,1,’j«,35`39,í,2,—«,55`59,Œ¸,1,’j«,30`34,•,1,’j«,35`39,•À,1,’j«,60`64,˜U,2,—«,45`49,Œ’,2,—«,50`54,Šð,2,—«,50`54,–Z,1,’j«,45`49,”E,1,’j«,55`59,–},2,—«,40`44,V,2,—«,40`44
‰¸,2,—«,40`44,‹ê,2,—«,50`54,”E,1,’j«,60`64,•,1,’j«,30`34,–Z,1,’j«,50`54,•Ï,2,—«,30`34,‘Ï,1,’j«,45`49,–Z,2,—«,55`59,”æ,1,’j«,40`44,–Z,2,—«,45`49,Ã,1,’j«,55`59,Šˆ,2,—«,50`54,‹à,1,’j«,30`34
”E,2,—«,40`44,Šµ,2,—«,40`44,•s,2,—«,50`54,h,2,—«,45`49,”L,1,’j«,55`59,–Z,1,’j«,50`54,Š¦,2,—«,40`44,Šy,1,’j«,45`49,•n,2,—«,50`54,T,2,—«,40`44,–],2,—«,50`54,‘Â,2,—«,40`44,–Z,1,’j«,40`44
Šy,2,—«,65`69,‘Ï,1,’j«,45`49,Šy,1,’j«,50`54,Ã,1,’j«,65`69,—ã,1,’j«,75`79,T,1,’j«,50`54,Œ,1,’j«,35`39,“¯,1,’j«,55`59,‘Ï,1,’j«,20`24,‘Ï,2,—«,45`49,‰¸,2,—«,45`49,”ß,2,—«,50`54,´,2,—«,50`54
–Z,2,—«,45`49,V,2,—«,20`24,–Z,2,—«,30`34,ß,2,—«,55`59,‹,1,’j«,45`49,Šó,1,’j«,80`84,‹C,1,’j«,50`54,“®,1,’j«,50`54,‹ê,1,’j«,55`59,–Z,1,’j«,50`54,–Z,1,’j«,55`59,–Z,1,’j«,40`44,Ã,1,’j«,45`49
‹,2,—«,50`54,‹ê,1,’j«,50`54,‰¸,2,—«,45`49,Šy,2,—«,75`79,H,2,—«,40`44,Š¦,1,’j«,30`34,[,2,—«,35`39,ŽG,1,’j«,30`34,—·,2,—«,25`29,–Z,1,’j«,45`49,–Z,2,—«,45`49,•½,2,—«,60`64,‹,2,—«,65`69
a,1,’j«,65`69,ˆÃ,2,—«,35`39,–³,2,—«,35`39,“ä,1,’j«,55`59,•½,2,—«,45`49,Š¦,2,—«,50`54,‘±,1,’j«,55`59,•,2,—«,60`64,—Ç,2,—«,55`59,Š¦,1,’j«,35`39,”æ,1,’j«,45`49,–Z,1,’j«,50`54,—Á,2,—«,45`49
•½,1,’j«,50`54,‰¸,1,’j«,25`29,t,1,’j«,45`49,•½,1,’j«,40`44,ß,2,—«,30`34,ß,1,’j«,50`54,‚,2,—«,40`44,•½,2,—«,55`59,Œ¸,2,—«,50`54,Šy,2,—«,45`49,ˆÙ,2,—«,45`49,”æ,2,—«,40`44,‹,1,’j«,55`59
•n,2,—«,35`39,‰Æ,2,—«,35`39,Šy,2,—«,50`54,ß,1,’j«,70`74,‘Ï,1,’j«,45`49,ß,1,’j«,35`39,ß,1,’j«,50`54,•À,2,—«,45`49,‹,2,—«,55`59,ã,1,’j«,55`59,Š¦,2,—«,45`49,’†,2,—«,30`34,•À,1,’j«,50`54
È,2,—«,50`54,–Z,1,’j«,60`64,”E,1,’j«,75`79,‰ù,2,—«,50`54,•,2,—«,45`49,Q,1,’j«,55`59,Œ‡,1,’j«,50`54,–Z,2,—«,35`39,Šy,2,—«,50`54,Šy,1,’j«,45`49,“Z,1,’j«,50`54,‹ê,1,’j«,55`59,‹,1,’j«,45`49
ß,1,’j«,65`69,È,2,—«,45`49,Š¦,2,—«,35`39,Žn,2,—«,25`29,l,2,—«,50`54,‘Ï,2,—«,25`29,T,2,—«,35`39,‰õ,2,—«,70`74,ˆ«,1,’j«,65`69,–Z,2,—«,55`59,–Z,1,’j«,50`54,•½,1,’j«,35`39,–³,1,’j«,60`64
Šó,2,—«,25`29,ˆÃ,1,’j«,40`44,•,2,—«,40`44,Ã,2,—«,50`54,•Ï,2,—«,35`39,‘f,1,’j«,55`59,Š¦,1,’j«,40`44,Ã,1,’j«,40`44,‹,2,—«,45`49,‘Ï,1,’j«,40`44,i,2,—«,45`49,–ô,1,’j«,50`54,‘½,1,’j«,50`54
‘Ï,1,’j«,70`74,‰Æ,1,’j«,45`49,‰¸,2,—«,40`44,“¯,1,’j«,80`84,”E,2,—«,45`49,”E,2,—«,50`54,•n,1,’j«,55`59,Œ™,2,—«,40`44,–Z,1,’j«,45`49,–Z,1,’j«,40`44,•,2,—«,45`49,˜f,2,—«,50`54,‹ê,1,’j«,50`54
‹,2,—«,40`44,”E,2,—«,55`59,•À,2,—«,55`59,”E,2,—«,50`54,‹,2,—«,45`49,—·,2,—«,55`59,–Z,2,—«,25`29,‘f,1,’j«,50`54,‘Ï,2,—«,65`69,–Z,2,—«,55`59,Šy,1,’j«,35`39,ŠÏ,2,—«,40`44,ˆÀ,2,—«,35`39
”E,1,’j«,65`69,“¯,1,’j«,40`44,Q,2,—«,50`54,•,2,—«,50`54,Šy,2,—«,80`84,Š¦,1,’j«,45`49,–Z,1,’j«,40`44,•Ï,2,—«,45`49,‹ê,2,—«,45`49,–Z,2,—«,30`34,–²,2,—«,50`54,–¾,2,—«,50`54,•À,1,’j«,35`39
È,1,’j«,30`34,–Z,1,’j«,40`44,í,2,—«,40`44,–Z,2,—«,40`44,–Z,2,—«,40`44,“¯,2,—«,35`39,ß,2,—«,40`44,l,2,—«,45`49,Ã,1,’j«,50`54,Šð,2,—«,45`49,”ƒ,1,’j«,45`49,Ã,1,’j«,55`59,‰õ,1,’j«,75`79
”M,2,—«,45`49,•ê,2,—«,25`29,Š¦,1,’j«,60`64,’÷,2,—«,40`44,‹,1,’j«,60`64,•Ï,1,’j«,55`59,Œµ,1,’j«,55`59,‘,2,—«,50`54,•,2,—«,40`44,‹C,2,—«,45`49,—Ç,1,’j«,65`69,“ï,2,—«,60`64,‹Á,1,’j«,50`54
È,2,—«,35`39,•n,1,’j«,75`79,•Ï,1,’j«,40`44,‹ê,1,’j«,30`34,‹,1,’j«,65`69,”æ,1,’j«,35`39,•n,1,’j«,55`59,“®,2,—«,40`44,Ã,2,—«,45`49,•Ï,1,’j«,55`59,’è,2,—«,45`49,ˆÀ,1,’j«,35`39,–Z,2,—«,25`29
